2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          Never expose the RPC server to an open network!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          This is an experimental feature and is not secure!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599511-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128450084
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Starting RPC server v4.0.1
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   local cache    : n/a
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   HaloFPX state  : enabled (canary)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Devices:
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125439 MiB free)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   transport      : TCP
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128461528
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131544604672, total_mem: 133143986176
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128466984
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131550191616, total_mem: 133143986176
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.620803-07:00 nimo-1 rpc-server[2986624]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:03:50.620843-07:00 nimo-1 rpc-server[2986624]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128473780
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131557150720, total_mem: 133143986176
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:56.652818-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 56366d5c6a30, remote_size: 80950550528
2026-07-28T21:03:56.653108-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d5c6a30
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49153608
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 50333294592, total_mem: 133143986176
2026-07-28T21:04:33.051295-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d317f900, offset: 0, size: 3244032
2026-07-28T21:04:33.086105-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d3497900, offset: 0, size: 19464192
2026-07-28T21:04:33.087182-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d4727900, offset: 0, size: 12288
2026-07-28T21:04:33.087207-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d472a900, offset: 0, size: 24576
2026-07-28T21:04:33.087226-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d4730900, offset: 0, size: 4096
2026-07-28T21:04:33.087241-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d4731900, offset: 0, size: 12288
2026-07-28T21:04:33.088172-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d4734900, offset: 0, size: 2359296
2026-07-28T21:04:35.006655-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d4974900, offset: 0, size: 934281216
2026-07-28T21:04:36.911647-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f170c474900, offset: 0, size: 934281216
2026-07-28T21:04:38.795430-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1743f74900, offset: 0, size: 934281216
2026-07-28T21:04:38.812615-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177ba74900, offset: 0, size: 768
2026-07-28T21:04:38.834479-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177ba74c00, offset: 0, size: 19464192
2026-07-28T21:04:38.837103-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177cd04c00, offset: 0, size: 3244032
2026-07-28T21:04:38.839700-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177d01cc00, offset: 0, size: 3244032
2026-07-28T21:04:38.874720-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177d334c00, offset: 0, size: 19464192
2026-07-28T21:04:38.875799-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177e5c4c00, offset: 0, size: 12288
2026-07-28T21:04:38.875834-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177e5c7c00, offset: 0, size: 24576
2026-07-28T21:04:38.875858-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177e5cdc00, offset: 0, size: 4096
2026-07-28T21:04:38.875886-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177e5cec00, offset: 0, size: 12288
2026-07-28T21:04:38.877619-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177e5d1c00, offset: 0, size: 2359296
2026-07-28T21:04:40.778850-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f177e811c00, offset: 0, size: 934281216
2026-07-28T21:04:42.668048-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f17b6311c00, offset: 0, size: 934281216
2026-07-28T21:04:44.558925-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f17ede11c00, offset: 0, size: 934281216
2026-07-28T21:04:44.575621-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1825911c00, offset: 0, size: 768
2026-07-28T21:04:44.597975-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1825911f00, offset: 0, size: 19464192
2026-07-28T21:04:44.600508-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1826ba1f00, offset: 0, size: 3244032
2026-07-28T21:04:44.603110-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1826eb9f00, offset: 0, size: 3244032
2026-07-28T21:04:44.637524-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18271d1f00, offset: 0, size: 19464192
2026-07-28T21:04:44.638409-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1828461f00, offset: 0, size: 12288
2026-07-28T21:04:44.638434-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1828464f00, offset: 0, size: 24576
2026-07-28T21:04:44.638434-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f182846af00, offset: 0, size: 4096
2026-07-28T21:04:44.638462-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f182846bf00, offset: 0, size: 12288
2026-07-28T21:04:44.640247-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f182846ef00, offset: 0, size: 2359296
2026-07-28T21:04:46.546174-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18286aef00, offset: 0, size: 934281216
2026-07-28T21:04:48.434506-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18601aef00, offset: 0, size: 934281216
2026-07-28T21:04:50.325562-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1897caef00, offset: 0, size: 934281216
2026-07-28T21:04:50.342516-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18cf7aef00, offset: 0, size: 768
2026-07-28T21:04:50.364785-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18cf7af200, offset: 0, size: 19464192
2026-07-28T21:04:50.367360-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d0a3f200, offset: 0, size: 3244032
2026-07-28T21:04:50.369932-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d0d57200, offset: 0, size: 3244032
2026-07-28T21:04:50.404817-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d106f200, offset: 0, size: 19464192
2026-07-28T21:04:50.405894-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d22ff200, offset: 0, size: 12288
2026-07-28T21:04:50.405931-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d2302200, offset: 0, size: 24576
2026-07-28T21:04:50.405954-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d2308200, offset: 0, size: 4096
2026-07-28T21:04:50.405981-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d2309200, offset: 0, size: 12288
2026-07-28T21:04:50.407744-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d230c200, offset: 0, size: 2359296
2026-07-28T21:04:52.319120-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f18d254c200, offset: 0, size: 934281216
2026-07-28T21:04:54.199018-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f190a04c200, offset: 0, size: 934281216
2026-07-28T21:04:56.082758-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1941b4c200, offset: 0, size: 934281216
2026-07-28T21:04:56.099197-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197964c200, offset: 0, size: 768
2026-07-28T21:04:56.113519-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197964c500, offset: 0, size: 15335424
2026-07-28T21:04:56.115533-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197a4ec500, offset: 0, size: 2555904
2026-07-28T21:04:56.117564-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197a75c500, offset: 0, size: 2555904
2026-07-28T21:04:56.144272-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197a9cc500, offset: 0, size: 15335424
2026-07-28T21:04:56.145146-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197b86c500, offset: 0, size: 12288
2026-07-28T21:04:56.145178-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197b86f500, offset: 0, size: 24576
2026-07-28T21:04:56.145204-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197b875500, offset: 0, size: 4096
2026-07-28T21:04:56.145229-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197b876500, offset: 0, size: 12288
2026-07-28T21:04:56.146288-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197b879500, offset: 0, size: 2359296
2026-07-28T21:04:57.657812-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f197bab9500, offset: 0, size: 736100352
2026-07-28T21:04:59.150039-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f19a78b9500, offset: 0, size: 736100352
2026-07-28T21:05:00.644858-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f19d36b9500, offset: 0, size: 736100352
2026-07-28T21:05:00.658595-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f19ff4b9500, offset: 0, size: 768
2026-07-28T21:05:00.675984-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f19ff4b9800, offset: 0, size: 15335424
2026-07-28T21:05:00.677991-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a00359800, offset: 0, size: 2555904
2026-07-28T21:05:00.680012-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a005c9800, offset: 0, size: 2555904
2026-07-28T21:05:00.706878-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a00839800, offset: 0, size: 15335424
2026-07-28T21:05:00.707737-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a016d9800, offset: 0, size: 12288
2026-07-28T21:05:00.707782-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a016dc800, offset: 0, size: 24576
2026-07-28T21:05:00.707803-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a016e2800, offset: 0, size: 4096
2026-07-28T21:05:00.707829-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a016e3800, offset: 0, size: 12288
2026-07-28T21:05:00.709536-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a016e6800, offset: 0, size: 2359296
2026-07-28T21:05:02.218644-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a01926800, offset: 0, size: 736100352
2026-07-28T21:05:03.699476-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a2d726800, offset: 0, size: 736100352
2026-07-28T21:05:05.188252-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a59526800, offset: 0, size: 736100352
2026-07-28T21:05:05.202631-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a85326800, offset: 0, size: 768
2026-07-28T21:05:05.227176-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a85326b00, offset: 0, size: 19464192
2026-07-28T21:05:05.229722-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a865b6b00, offset: 0, size: 3244032
2026-07-28T21:05:05.232321-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a868ceb00, offset: 0, size: 3244032
2026-07-28T21:05:05.267607-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a86be6b00, offset: 0, size: 19464192
2026-07-28T21:05:05.268586-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a87e76b00, offset: 0, size: 12288
2026-07-28T21:05:05.268612-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a87e79b00, offset: 0, size: 24576
2026-07-28T21:05:05.268612-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a87e7fb00, offset: 0, size: 4096
2026-07-28T21:05:05.268649-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a87e80b00, offset: 0, size: 12288
2026-07-28T21:05:05.269545-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a87e83b00, offset: 0, size: 2359296
2026-07-28T21:05:07.176436-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1a880c3b00, offset: 0, size: 934281216
2026-07-28T21:05:09.055956-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1abfbc3b00, offset: 0, size: 934281216
2026-07-28T21:05:10.940063-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1af76c3b00, offset: 0, size: 934281216
2026-07-28T21:05:10.956406-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b2f1c3b00, offset: 0, size: 768
2026-07-28T21:05:10.970155-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b2f1c3e00, offset: 0, size: 15335424
2026-07-28T21:05:10.972148-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b30063e00, offset: 0, size: 2555904
2026-07-28T21:05:10.974188-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b302d3e00, offset: 0, size: 2555904
2026-07-28T21:05:11.000394-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b30543e00, offset: 0, size: 15335424
2026-07-28T21:05:11.001269-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b313e3e00, offset: 0, size: 12288
2026-07-28T21:05:11.001305-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b313e6e00, offset: 0, size: 24576
2026-07-28T21:05:11.001365-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b313ece00, offset: 0, size: 4096
2026-07-28T21:05:11.001393-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b313ede00, offset: 0, size: 12288
2026-07-28T21:05:11.003498-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b313f0e00, offset: 0, size: 2359296
2026-07-28T21:05:12.512833-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b31630e00, offset: 0, size: 736100352
2026-07-28T21:05:14.008589-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b5d430e00, offset: 0, size: 736100352
2026-07-28T21:05:15.510671-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1b89230e00, offset: 0, size: 736100352
2026-07-28T21:05:15.523633-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb5030e00, offset: 0, size: 768
2026-07-28T21:05:15.541194-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb5031100, offset: 0, size: 15335424
2026-07-28T21:05:15.543196-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb5ed1100, offset: 0, size: 2555904
2026-07-28T21:05:15.545238-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb6141100, offset: 0, size: 2555904
2026-07-28T21:05:15.571281-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb63b1100, offset: 0, size: 15335424
2026-07-28T21:05:15.572144-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb7251100, offset: 0, size: 12288
2026-07-28T21:05:15.572178-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb7254100, offset: 0, size: 24576
2026-07-28T21:05:15.572202-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb725a100, offset: 0, size: 4096
2026-07-28T21:05:15.572234-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb725b100, offset: 0, size: 12288
2026-07-28T21:05:15.573942-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb725e100, offset: 0, size: 2359296
2026-07-28T21:05:17.081844-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1bb749e100, offset: 0, size: 736100352
2026-07-28T21:05:18.574702-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1be329e100, offset: 0, size: 736100352
2026-07-28T21:05:20.069134-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1c0f09e100, offset: 0, size: 736100352
2026-07-28T21:05:20.082630-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1c3ae9e100, offset: 0, size: 768
2026-07-28T21:05:20.107232-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1c3ae9e400, offset: 0, size: 19464192
2026-07-28T21:05:20.109799-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1c3c12e400, offset: 0, size: 3244032
2026-07-28T21:05:20.112378-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1c3c446400, offset: 0, size: 3244032
2026-07-28T21:05:20.147241-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1c3c75e400, offset: 0, size: 19464192
2026-07-28T21:05:20.148319-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1c3d9ee400, offset: 0, size: 12288
