2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          Never expose the RPC server to an open network!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          This is an experimental feature and is not secure!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.410066-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128359724
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Starting RPC server v4.0.1
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   endpoint       : 10.44.0.1:50248
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   local cache    : n/a
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   HaloFPX state  : enabled (canary)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Devices:
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125351 MiB free)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   transport      : TCP
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361320
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131441991680, total_mem: 133143986176
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361820
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131442503680, total_mem: 133143986176
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.667391-07:00 nimo-1 rpc-server[2837499]: [get_alignment] device: 0, alignment: 128
2026-07-28T14:00:53.667450-07:00 nimo-1 rpc-server[2837499]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128368944
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131449798656, total_mem: 133143986176
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:07.116578-07:00 nimo-1 rpc-server[2837499]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55ff8bbb1a30, remote_size: 80950550528
2026-07-28T14:01:07.116953-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbb1a30
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49009076
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 50185293824, total_mem: 133143986176
2026-07-28T14:01:45.598096-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c7ee67900, offset: 0, size: 3244032
2026-07-28T14:01:45.600661-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c7f17f900, offset: 0, size: 3244032
2026-07-28T14:01:45.635922-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c7f497900, offset: 0, size: 19464192
2026-07-28T14:01:45.637014-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c80727900, offset: 0, size: 12288
2026-07-28T14:01:45.637054-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c8072a900, offset: 0, size: 24576
2026-07-28T14:01:45.637188-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c80730900, offset: 0, size: 4096
2026-07-28T14:01:45.637188-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c80731900, offset: 0, size: 12288
2026-07-28T14:01:45.639122-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c80734900, offset: 0, size: 2359296
2026-07-28T14:01:47.555599-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c80974900, offset: 0, size: 934281216
2026-07-28T14:01:49.439617-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4cb8474900, offset: 0, size: 934281216
2026-07-28T14:01:51.315977-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4ceff74900, offset: 0, size: 934281216
2026-07-28T14:01:51.332437-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d27a74900, offset: 0, size: 768
2026-07-28T14:01:51.354493-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d27a74c00, offset: 0, size: 19464192
2026-07-28T14:01:51.357046-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d28d04c00, offset: 0, size: 3244032
2026-07-28T14:01:51.359634-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d2901cc00, offset: 0, size: 3244032
2026-07-28T14:01:51.394587-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d29334c00, offset: 0, size: 19464192
2026-07-28T14:01:51.395664-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d2a5c4c00, offset: 0, size: 12288
2026-07-28T14:01:51.395697-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d2a5c7c00, offset: 0, size: 24576
2026-07-28T14:01:51.395719-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d2a5cdc00, offset: 0, size: 4096
2026-07-28T14:01:51.395746-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d2a5cec00, offset: 0, size: 12288
2026-07-28T14:01:51.397640-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d2a5d1c00, offset: 0, size: 2359296
2026-07-28T14:01:53.307050-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d2a811c00, offset: 0, size: 934281216
2026-07-28T14:01:55.187276-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d62311c00, offset: 0, size: 934281216
2026-07-28T14:01:57.072466-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4d99e11c00, offset: 0, size: 934281216
2026-07-28T14:01:57.089610-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd1911c00, offset: 0, size: 768
2026-07-28T14:01:57.111700-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd1911f00, offset: 0, size: 19464192
2026-07-28T14:01:57.114255-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd2ba1f00, offset: 0, size: 3244032
2026-07-28T14:01:57.116832-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd2eb9f00, offset: 0, size: 3244032
2026-07-28T14:01:57.151376-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd31d1f00, offset: 0, size: 19464192
2026-07-28T14:01:57.152332-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd4461f00, offset: 0, size: 12288
2026-07-28T14:01:57.152352-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd4464f00, offset: 0, size: 24576
2026-07-28T14:01:57.152365-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd446af00, offset: 0, size: 4096
2026-07-28T14:01:57.152376-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd446bf00, offset: 0, size: 12288
2026-07-28T14:01:57.153346-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd446ef00, offset: 0, size: 2359296
2026-07-28T14:01:59.063679-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4dd46aef00, offset: 0, size: 934281216
2026-07-28T14:02:00.947534-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e0c1aef00, offset: 0, size: 934281216
2026-07-28T14:02:02.850679-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e43caef00, offset: 0, size: 934281216
2026-07-28T14:02:02.867660-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7b7aef00, offset: 0, size: 768
2026-07-28T14:02:02.888984-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7b7af200, offset: 0, size: 19464192
2026-07-28T14:02:02.891553-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7ca3f200, offset: 0, size: 3244032
2026-07-28T14:02:02.894342-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7cd57200, offset: 0, size: 3244032
2026-07-28T14:02:02.929234-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7d06f200, offset: 0, size: 19464192
2026-07-28T14:02:02.930309-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7e2ff200, offset: 0, size: 12288
2026-07-28T14:02:02.930335-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7e302200, offset: 0, size: 24576
2026-07-28T14:02:02.930386-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7e308200, offset: 0, size: 4096
2026-07-28T14:02:02.930386-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7e309200, offset: 0, size: 12288
2026-07-28T14:02:02.931452-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7e30c200, offset: 0, size: 2359296
2026-07-28T14:02:04.843880-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4e7e54c200, offset: 0, size: 934281216
2026-07-28T14:02:06.732352-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4eb604c200, offset: 0, size: 934281216
2026-07-28T14:02:08.615536-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4eedb4c200, offset: 0, size: 934281216
2026-07-28T14:02:08.632603-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f2564c200, offset: 0, size: 768
2026-07-28T14:02:08.646136-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f2564c500, offset: 0, size: 15335424
2026-07-28T14:02:08.648136-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f264ec500, offset: 0, size: 2555904
2026-07-28T14:02:08.650164-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f2675c500, offset: 0, size: 2555904
2026-07-28T14:02:08.676291-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f269cc500, offset: 0, size: 15335424
2026-07-28T14:02:08.677168-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f2786c500, offset: 0, size: 12288
2026-07-28T14:02:08.677202-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f2786f500, offset: 0, size: 24576
2026-07-28T14:02:08.677232-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f27875500, offset: 0, size: 4096
2026-07-28T14:02:08.677262-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f27876500, offset: 0, size: 12288
2026-07-28T14:02:08.679529-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f27879500, offset: 0, size: 2359296
2026-07-28T14:02:10.190077-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f27ab9500, offset: 0, size: 736100352
2026-07-28T14:02:11.675444-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f538b9500, offset: 0, size: 736100352
2026-07-28T14:02:13.164224-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4f7f6b9500, offset: 0, size: 736100352
2026-07-28T14:02:13.177613-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fab4b9500, offset: 0, size: 768
2026-07-28T14:02:13.194817-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fab4b9800, offset: 0, size: 15335424
2026-07-28T14:02:13.196810-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fac359800, offset: 0, size: 2555904
2026-07-28T14:02:13.198826-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fac5c9800, offset: 0, size: 2555904
2026-07-28T14:02:13.225114-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fac839800, offset: 0, size: 15335424
2026-07-28T14:02:13.225977-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fad6d9800, offset: 0, size: 12288
2026-07-28T14:02:13.226023-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fad6dc800, offset: 0, size: 24576
2026-07-28T14:02:13.226042-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fad6e2800, offset: 0, size: 4096
2026-07-28T14:02:13.226069-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fad6e3800, offset: 0, size: 12288
2026-07-28T14:02:13.227234-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fad6e6800, offset: 0, size: 2359296
2026-07-28T14:02:14.734753-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fad926800, offset: 0, size: 736100352
2026-07-28T14:02:16.225297-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4fd9726800, offset: 0, size: 736100352
2026-07-28T14:02:17.714842-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5005526800, offset: 0, size: 736100352
2026-07-28T14:02:17.728674-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5031326800, offset: 0, size: 768
2026-07-28T14:02:17.754042-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5031326b00, offset: 0, size: 19464192
2026-07-28T14:02:17.756581-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50325b6b00, offset: 0, size: 3244032
2026-07-28T14:02:17.759147-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50328ceb00, offset: 0, size: 3244032
2026-07-28T14:02:17.793563-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5032be6b00, offset: 0, size: 19464192
2026-07-28T14:02:17.794570-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5033e76b00, offset: 0, size: 12288
2026-07-28T14:02:17.794594-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5033e79b00, offset: 0, size: 24576
2026-07-28T14:02:17.794594-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5033e7fb00, offset: 0, size: 4096
2026-07-28T14:02:17.794619-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5033e80b00, offset: 0, size: 12288
2026-07-28T14:02:17.795977-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5033e83b00, offset: 0, size: 2359296
2026-07-28T14:02:19.703889-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50340c3b00, offset: 0, size: 934281216
2026-07-28T14:02:21.579363-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f506bbc3b00, offset: 0, size: 934281216
2026-07-28T14:02:23.485182-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50a36c3b00, offset: 0, size: 934281216
2026-07-28T14:02:23.501605-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50db1c3b00, offset: 0, size: 768
2026-07-28T14:02:23.517245-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50db1c3e00, offset: 0, size: 15335424
2026-07-28T14:02:23.519232-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dc063e00, offset: 0, size: 2555904
2026-07-28T14:02:23.521289-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dc2d3e00, offset: 0, size: 2555904
2026-07-28T14:02:23.547373-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dc543e00, offset: 0, size: 15335424
2026-07-28T14:02:23.548246-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dd3e3e00, offset: 0, size: 12288
2026-07-28T14:02:23.548286-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dd3e6e00, offset: 0, size: 24576
2026-07-28T14:02:23.548336-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dd3ece00, offset: 0, size: 4096
2026-07-28T14:02:23.548368-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dd3ede00, offset: 0, size: 12288
2026-07-28T14:02:23.550402-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dd3f0e00, offset: 0, size: 2359296
2026-07-28T14:02:25.085117-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f50dd630e00, offset: 0, size: 736100352
2026-07-28T14:02:26.624134-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5109430e00, offset: 0, size: 736100352
2026-07-28T14:02:28.138917-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5135230e00, offset: 0, size: 736100352
2026-07-28T14:02:28.152613-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5161030e00, offset: 0, size: 768
2026-07-28T14:02:28.171405-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5161031100, offset: 0, size: 15335424
2026-07-28T14:02:28.173408-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5161ed1100, offset: 0, size: 2555904
2026-07-28T14:02:28.175447-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5162141100, offset: 0, size: 2555904
2026-07-28T14:02:28.201534-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f51623b1100, offset: 0, size: 15335424
2026-07-28T14:02:28.202398-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5163251100, offset: 0, size: 12288
2026-07-28T14:02:28.202429-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f5163254100, offset: 0, size: 24576
2026-07-28T14:02:28.202455-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f516325a100, offset: 0, size: 4096
2026-07-28T14:02:28.202483-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f516325b100, offset: 0, size: 12288
2026-07-28T14:02:28.204217-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f516325e100, offset: 0, size: 2359296
2026-07-28T14:02:29.739709-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f516349e100, offset: 0, size: 736100352
2026-07-28T14:02:31.259535-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f518f29e100, offset: 0, size: 736100352
2026-07-28T14:02:32.761826-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f51bb09e100, offset: 0, size: 736100352
2026-07-28T14:02:32.775592-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f51e6e9e100, offset: 0, size: 768
