start=2026-07-17T18:16:05,794784883-07:00
commit=a5605a72768c6562241b248e268e33dc92787394
tree=6528a116ad015c316948d288b4ffd9c3586c00ad
status_begin=0
Linux nimo-2 7.1.3-1-cachyos #1 SMP PREEMPT_DYNAMIC Sat, 04 Jul 2026 20:05:25 +0000 x86_64 GNU/Linux
cmake version 4.3.4

CMake suite maintained and supported by Kitware (kitware.com/cmake).
1.13.2
HIP version: 7.2.53211-3d9ef42
AMD clang version 22.0.0git (/startdir/rocm-llvm f58b06dce1f9c15707c5f808fd002e18c2accf7e)
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm/lib/llvm/bin
clang version 22.1.6
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /usr/bin
               total        used        free      shared  buff/cache   available
Mem:     133623500800  2644389888 68832796672      679936 63514046464 130979110912
Swap:    34359734272   478515200 33881219072
NAME      TYPE        SIZE      USED PRIO
/swapfile file 34359734272 478515200  100
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/glm4v.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/clip.cpp:4:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/conformer.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/cogvlm.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
[ 90%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/internvl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/llama4.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/kimik25.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/kimivl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/llava.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/nemotron-v2-vl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/minicpmv.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/paddleocr.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/pixtral.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/qwen2vl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mimovl.cpp.o
[ 93%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3a.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/step3vl.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/qwen3vl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/mimovl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/qwen3a.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/step3vl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/siglip.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/whisper-enc.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/deepseekocr.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/mobilenetv5.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/youtuvl.cpp:1:
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:12:62: warning: bitwise operation between different enumeration types ‘ggml_scale_mode’ and ‘ggml_scale_flag’ is deprecated [-Wdeprecated-enum-enum-conversion]
   12 | #define DEFAULT_INTERPOLATION_MODE (GGML_SCALE_MODE_BILINEAR | GGML_SCALE_FLAG_ANTIALIAS)
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/../clip-graph.h:59:76: note: in expansion of macro ‘DEFAULT_INTERPOLATION_MODE’
   59 |     ggml_tensor * resize_position_embeddings(uint32_t interpolation_mode = DEFAULT_INTERPOLATION_MODE);
      |                                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
[ 93%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[ 93%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/yasa2.cpp.o
[ 93%] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[ 93%] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[ 93%] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[ 93%] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/download.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/fit.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
In file included from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/models.h:3,
                 from /home/connorb/halofpx-lab/open-pin-01/control/tools/mtmd/models/yasa2.cpp:4:
