2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          Never expose the RPC server to an open network!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          This is an experimental feature and is not secure!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054399-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128560168
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Starting RPC server v4.0.1
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   local cache    : n/a
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   HaloFPX state  : enabled (canary)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Devices:
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125547 MiB free)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   transport      : TCP
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128557388
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131642765312, total_mem: 133143986176
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128566904
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131652509696, total_mem: 133143986176
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:33.096419-07:00 nimo-1 rpc-server[3010713]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:46:33.096491-07:00 nimo-1 rpc-server[3010713]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128571556
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131657273344, total_mem: 133143986176
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:46.530418-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55b1a381ea30, remote_size: 80950550528
2026-07-28T21:46:46.530815-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381ea30
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49199596
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 50380386304, total_mem: 133143986176
2026-07-28T21:47:24.741015-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef317f900, offset: 0, size: 3244032
2026-07-28T21:47:24.775972-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef3497900, offset: 0, size: 19464192
2026-07-28T21:47:24.776997-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef4727900, offset: 0, size: 12288
2026-07-28T21:47:24.777024-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef472a900, offset: 0, size: 24576
2026-07-28T21:47:24.777024-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef4730900, offset: 0, size: 4096
2026-07-28T21:47:24.777055-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef4731900, offset: 0, size: 12288
2026-07-28T21:47:24.778839-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef4734900, offset: 0, size: 2359296
2026-07-28T21:47:26.862655-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbef4974900, offset: 0, size: 934281216
2026-07-28T21:47:28.775845-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf2c474900, offset: 0, size: 934281216
2026-07-28T21:47:30.663886-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf63f74900, offset: 0, size: 934281216
2026-07-28T21:47:30.680620-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9ba74900, offset: 0, size: 768
2026-07-28T21:47:30.703395-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9ba74c00, offset: 0, size: 19464192
2026-07-28T21:47:30.705942-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9cd04c00, offset: 0, size: 3244032
2026-07-28T21:47:30.708469-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9d01cc00, offset: 0, size: 3244032
2026-07-28T21:47:30.744141-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9d334c00, offset: 0, size: 19464192
2026-07-28T21:47:30.745099-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9e5c4c00, offset: 0, size: 12288
2026-07-28T21:47:30.745126-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9e5c7c00, offset: 0, size: 24576
2026-07-28T21:47:30.745126-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9e5cdc00, offset: 0, size: 4096
2026-07-28T21:47:30.745154-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9e5cec00, offset: 0, size: 12288
2026-07-28T21:47:30.746071-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9e5d1c00, offset: 0, size: 2359296
2026-07-28T21:47:32.649877-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbf9e811c00, offset: 0, size: 934281216
2026-07-28T21:47:34.537316-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fbfd6311c00, offset: 0, size: 934281216
2026-07-28T21:47:36.412570-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc00de11c00, offset: 0, size: 934281216
2026-07-28T21:47:36.429634-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc045911c00, offset: 0, size: 768
2026-07-28T21:47:36.452084-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc045911f00, offset: 0, size: 19464192
2026-07-28T21:47:36.454669-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc046ba1f00, offset: 0, size: 3244032
2026-07-28T21:47:36.457297-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc046eb9f00, offset: 0, size: 3244032
2026-07-28T21:47:36.494526-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0471d1f00, offset: 0, size: 19464192
2026-07-28T21:47:36.495600-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc048461f00, offset: 0, size: 12288
2026-07-28T21:47:36.495648-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc048464f00, offset: 0, size: 24576
2026-07-28T21:47:36.495666-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc04846af00, offset: 0, size: 4096
2026-07-28T21:47:36.495701-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc04846bf00, offset: 0, size: 12288
2026-07-28T21:47:36.496431-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc04846ef00, offset: 0, size: 2359296
2026-07-28T21:47:38.403480-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0486aef00, offset: 0, size: 934281216
2026-07-28T21:47:40.286154-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0801aef00, offset: 0, size: 934281216
2026-07-28T21:47:42.168881-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0b7caef00, offset: 0, size: 934281216
2026-07-28T21:47:42.184839-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0ef7aef00, offset: 0, size: 768
2026-07-28T21:47:42.209169-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0ef7af200, offset: 0, size: 19464192
2026-07-28T21:47:42.211717-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f0a3f200, offset: 0, size: 3244032
2026-07-28T21:47:42.214335-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f0d57200, offset: 0, size: 3244032
2026-07-28T21:47:42.249440-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f106f200, offset: 0, size: 19464192
2026-07-28T21:47:42.250286-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f22ff200, offset: 0, size: 12288
2026-07-28T21:47:42.250314-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f2302200, offset: 0, size: 24576
2026-07-28T21:47:42.250314-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f2308200, offset: 0, size: 4096
2026-07-28T21:47:42.250343-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f2309200, offset: 0, size: 12288
2026-07-28T21:47:42.251356-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f230c200, offset: 0, size: 2359296
2026-07-28T21:47:44.156472-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc0f254c200, offset: 0, size: 934281216
2026-07-28T21:47:46.038227-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc12a04c200, offset: 0, size: 934281216
2026-07-28T21:47:47.921851-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc161b4c200, offset: 0, size: 934281216
2026-07-28T21:47:47.938624-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19964c200, offset: 0, size: 768
2026-07-28T21:47:47.952181-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19964c500, offset: 0, size: 15335424
2026-07-28T21:47:47.954189-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19a4ec500, offset: 0, size: 2555904
2026-07-28T21:47:47.956227-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19a75c500, offset: 0, size: 2555904
2026-07-28T21:47:47.983327-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19a9cc500, offset: 0, size: 15335424
2026-07-28T21:47:47.984196-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19b86c500, offset: 0, size: 12288
2026-07-28T21:47:47.984228-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19b86f500, offset: 0, size: 24576
2026-07-28T21:47:47.984293-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19b875500, offset: 0, size: 4096
2026-07-28T21:47:47.984315-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19b876500, offset: 0, size: 12288
2026-07-28T21:47:47.985939-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19b879500, offset: 0, size: 2359296
2026-07-28T21:47:49.492290-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc19bab9500, offset: 0, size: 736100352
2026-07-28T21:47:50.974925-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc1c78b9500, offset: 0, size: 736100352
2026-07-28T21:47:52.470126-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc1f36b9500, offset: 0, size: 736100352
2026-07-28T21:47:52.483622-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc21f4b9500, offset: 0, size: 768
2026-07-28T21:47:52.500380-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc21f4b9800, offset: 0, size: 15335424
2026-07-28T21:47:52.502388-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc220359800, offset: 0, size: 2555904
2026-07-28T21:47:52.504432-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2205c9800, offset: 0, size: 2555904
2026-07-28T21:47:52.530792-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc220839800, offset: 0, size: 15335424
2026-07-28T21:47:52.531674-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2216d9800, offset: 0, size: 12288
2026-07-28T21:47:52.531711-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2216dc800, offset: 0, size: 24576
2026-07-28T21:47:52.531742-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2216e2800, offset: 0, size: 4096
2026-07-28T21:47:52.531768-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2216e3800, offset: 0, size: 12288
2026-07-28T21:47:52.533799-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2216e6800, offset: 0, size: 2359296
2026-07-28T21:47:54.040432-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc221926800, offset: 0, size: 736100352
2026-07-28T21:47:55.526840-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc24d726800, offset: 0, size: 736100352
2026-07-28T21:47:57.014954-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc279526800, offset: 0, size: 736100352
2026-07-28T21:47:57.028615-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a5326800, offset: 0, size: 768
2026-07-28T21:47:57.054247-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a5326b00, offset: 0, size: 19464192
2026-07-28T21:47:57.056847-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a65b6b00, offset: 0, size: 3244032
2026-07-28T21:47:57.059513-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a68ceb00, offset: 0, size: 3244032
2026-07-28T21:47:57.094464-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a6be6b00, offset: 0, size: 19464192
2026-07-28T21:47:57.095417-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a7e76b00, offset: 0, size: 12288
2026-07-28T21:47:57.095443-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a7e79b00, offset: 0, size: 24576
2026-07-28T21:47:57.095443-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a7e7fb00, offset: 0, size: 4096
2026-07-28T21:47:57.095469-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a7e80b00, offset: 0, size: 12288
2026-07-28T21:47:57.097189-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a7e83b00, offset: 0, size: 2359296
2026-07-28T21:47:59.003770-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2a80c3b00, offset: 0, size: 934281216
2026-07-28T21:48:00.879879-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc2dfbc3b00, offset: 0, size: 934281216
2026-07-28T21:48:02.755514-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3176c3b00, offset: 0, size: 934281216
2026-07-28T21:48:02.772632-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc34f1c3b00, offset: 0, size: 768
2026-07-28T21:48:02.786565-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc34f1c3e00, offset: 0, size: 15335424
2026-07-28T21:48:02.788588-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc350063e00, offset: 0, size: 2555904
2026-07-28T21:48:02.790625-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3502d3e00, offset: 0, size: 2555904
2026-07-28T21:48:02.817433-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc350543e00, offset: 0, size: 15335424
2026-07-28T21:48:02.818298-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3513e3e00, offset: 0, size: 12288
2026-07-28T21:48:02.818337-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3513e6e00, offset: 0, size: 24576
2026-07-28T21:48:02.818471-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3513ece00, offset: 0, size: 4096
2026-07-28T21:48:02.818471-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3513ede00, offset: 0, size: 12288
2026-07-28T21:48:02.819996-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3513f0e00, offset: 0, size: 2359296
2026-07-28T21:48:04.330157-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc351630e00, offset: 0, size: 736100352
2026-07-28T21:48:05.822152-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc37d430e00, offset: 0, size: 736100352
2026-07-28T21:48:07.316443-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3a9230e00, offset: 0, size: 736100352
2026-07-28T21:48:07.329605-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d5030e00, offset: 0, size: 768
2026-07-28T21:48:07.344577-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d5031100, offset: 0, size: 15335424
2026-07-28T21:48:07.346585-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d5ed1100, offset: 0, size: 2555904
2026-07-28T21:48:07.348630-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d6141100, offset: 0, size: 2555904
2026-07-28T21:48:07.375269-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d63b1100, offset: 0, size: 15335424
2026-07-28T21:48:07.376134-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d7251100, offset: 0, size: 12288
2026-07-28T21:48:07.376167-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d7254100, offset: 0, size: 24576
2026-07-28T21:48:07.376191-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d725a100, offset: 0, size: 4096
2026-07-28T21:48:07.376223-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d725b100, offset: 0, size: 12288
2026-07-28T21:48:07.377180-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d725e100, offset: 0, size: 2359296
2026-07-28T21:48:08.884913-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc3d749e100, offset: 0, size: 736100352
2026-07-28T21:48:10.383145-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc40329e100, offset: 0, size: 736100352
2026-07-28T21:48:11.873522-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc42f09e100, offset: 0, size: 736100352
2026-07-28T21:48:11.886613-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc45ae9e100, offset: 0, size: 768
2026-07-28T21:48:11.913109-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc45ae9e400, offset: 0, size: 19464192
2026-07-28T21:48:11.915668-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc45c12e400, offset: 0, size: 3244032
2026-07-28T21:48:11.918266-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc45c446400, offset: 0, size: 3244032
2026-07-28T21:48:11.953733-07:00 nimo-1 rpc-server[3010713]: [set_tensor] buffer: 0x55b1a381ea30, data: 0x7fc45c75e400, offset: 0, size: 19464192
