2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T22:58:17.975897-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d317f900, offset: 0, size: 3244032
2026-07-28T22:58:18.010513-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d3497900, offset: 0, size: 19464192
2026-07-28T22:58:18.011514-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d4727900, offset: 0, size: 12288
2026-07-28T22:58:18.011539-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d472a900, offset: 0, size: 24576
2026-07-28T22:58:18.011539-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d4730900, offset: 0, size: 4096
2026-07-28T22:58:18.011570-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d4731900, offset: 0, size: 12288
2026-07-28T22:58:18.013065-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d4734900, offset: 0, size: 2359296
2026-07-28T22:58:19.946883-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d4974900, offset: 0, size: 934281216
2026-07-28T22:58:21.847679-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f590c474900, offset: 0, size: 934281216
2026-07-28T22:58:23.737035-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5943f74900, offset: 0, size: 934281216
2026-07-28T22:58:23.753629-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597ba74900, offset: 0, size: 768
2026-07-28T22:58:23.778386-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597ba74c00, offset: 0, size: 19464192
2026-07-28T22:58:23.780953-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597cd04c00, offset: 0, size: 3244032
2026-07-28T22:58:23.783603-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597d01cc00, offset: 0, size: 3244032
2026-07-28T22:58:23.818923-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597d334c00, offset: 0, size: 19464192
2026-07-28T22:58:23.819996-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597e5c4c00, offset: 0, size: 12288
2026-07-28T22:58:23.820038-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597e5c7c00, offset: 0, size: 24576
2026-07-28T22:58:23.820054-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597e5cdc00, offset: 0, size: 4096
2026-07-28T22:58:23.820091-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597e5cec00, offset: 0, size: 12288
2026-07-28T22:58:23.821219-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597e5d1c00, offset: 0, size: 2359296
2026-07-28T22:58:25.729849-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f597e811c00, offset: 0, size: 934281216
2026-07-28T22:58:27.615498-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f59b6311c00, offset: 0, size: 934281216
2026-07-28T22:58:29.503119-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f59ede11c00, offset: 0, size: 934281216
2026-07-28T22:58:29.520614-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a25911c00, offset: 0, size: 768
2026-07-28T22:58:29.542912-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a25911f00, offset: 0, size: 19464192
2026-07-28T22:58:29.545474-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a26ba1f00, offset: 0, size: 3244032
2026-07-28T22:58:29.548082-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a26eb9f00, offset: 0, size: 3244032
2026-07-28T22:58:29.583451-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a271d1f00, offset: 0, size: 19464192
2026-07-28T22:58:29.584528-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a28461f00, offset: 0, size: 12288
2026-07-28T22:58:29.584553-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a28464f00, offset: 0, size: 24576
2026-07-28T22:58:29.584639-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a2846af00, offset: 0, size: 4096
2026-07-28T22:58:29.584639-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a2846bf00, offset: 0, size: 12288
2026-07-28T22:58:29.585359-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a2846ef00, offset: 0, size: 2359296
2026-07-28T22:58:31.492503-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a286aef00, offset: 0, size: 934281216
2026-07-28T22:58:33.413587-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a601aef00, offset: 0, size: 934281216
2026-07-28T22:58:35.343115-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5a97caef00, offset: 0, size: 934281216
2026-07-28T22:58:35.360625-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5acf7aef00, offset: 0, size: 768
2026-07-28T22:58:35.391193-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5acf7af200, offset: 0, size: 19464192
2026-07-28T22:58:35.393771-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad0a3f200, offset: 0, size: 3244032
2026-07-28T22:58:35.396389-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad0d57200, offset: 0, size: 3244032
2026-07-28T22:58:35.431507-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad106f200, offset: 0, size: 19464192
2026-07-28T22:58:35.432583-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad22ff200, offset: 0, size: 12288
2026-07-28T22:58:35.432608-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad2302200, offset: 0, size: 24576
2026-07-28T22:58:35.432699-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad2308200, offset: 0, size: 4096
2026-07-28T22:58:35.432699-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad2309200, offset: 0, size: 12288
2026-07-28T22:58:35.433754-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad230c200, offset: 0, size: 2359296
2026-07-28T22:58:37.356377-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ad254c200, offset: 0, size: 934281216
2026-07-28T22:58:39.232949-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b0a04c200, offset: 0, size: 934281216
2026-07-28T22:58:41.111704-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b41b4c200, offset: 0, size: 934281216
2026-07-28T22:58:41.128476-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7964c200, offset: 0, size: 768
2026-07-28T22:58:41.142167-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7964c500, offset: 0, size: 15335424
2026-07-28T22:58:41.144189-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7a4ec500, offset: 0, size: 2555904
2026-07-28T22:58:41.146215-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7a75c500, offset: 0, size: 2555904
2026-07-28T22:58:41.173662-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7a9cc500, offset: 0, size: 15335424
2026-07-28T22:58:41.174537-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7b86c500, offset: 0, size: 12288
2026-07-28T22:58:41.174567-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7b86f500, offset: 0, size: 24576
2026-07-28T22:58:41.174590-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7b875500, offset: 0, size: 4096
2026-07-28T22:58:41.174620-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7b876500, offset: 0, size: 12288
2026-07-28T22:58:41.175759-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7b879500, offset: 0, size: 2359296
2026-07-28T22:58:42.679514-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5b7bab9500, offset: 0, size: 736100352
2026-07-28T22:58:44.166249-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5ba78b9500, offset: 0, size: 736100352
2026-07-28T22:58:45.666369-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5bd36b9500, offset: 0, size: 736100352
2026-07-28T22:58:45.679609-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5bff4b9500, offset: 0, size: 768
2026-07-28T22:58:45.698757-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5bff4b9800, offset: 0, size: 15335424
2026-07-28T22:58:45.700783-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c00359800, offset: 0, size: 2555904
2026-07-28T22:58:45.702820-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c005c9800, offset: 0, size: 2555904
2026-07-28T22:58:45.731995-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c00839800, offset: 0, size: 15335424
2026-07-28T22:58:45.732784-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c016d9800, offset: 0, size: 12288
2026-07-28T22:58:45.732808-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c016dc800, offset: 0, size: 24576
2026-07-28T22:58:45.732808-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c016e2800, offset: 0, size: 4096
2026-07-28T22:58:45.732835-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c016e3800, offset: 0, size: 12288
2026-07-28T22:58:45.733973-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c016e6800, offset: 0, size: 2359296
2026-07-28T22:58:47.229166-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c01926800, offset: 0, size: 736100352
2026-07-28T22:58:48.722363-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c2d726800, offset: 0, size: 736100352
2026-07-28T22:58:50.207552-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c59526800, offset: 0, size: 736100352
2026-07-28T22:58:50.221209-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c85326800, offset: 0, size: 768
2026-07-28T22:58:50.247627-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c85326b00, offset: 0, size: 19464192
2026-07-28T22:58:50.250182-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c865b6b00, offset: 0, size: 3244032
2026-07-28T22:58:50.252751-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c868ceb00, offset: 0, size: 3244032
2026-07-28T22:58:50.287483-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c86be6b00, offset: 0, size: 19464192
2026-07-28T22:58:50.288578-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c87e76b00, offset: 0, size: 12288
2026-07-28T22:58:50.288609-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c87e79b00, offset: 0, size: 24576
2026-07-28T22:58:50.288641-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c87e7fb00, offset: 0, size: 4096
2026-07-28T22:58:50.288669-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c87e80b00, offset: 0, size: 12288
2026-07-28T22:58:50.290950-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c87e83b00, offset: 0, size: 2359296
2026-07-28T22:58:52.205356-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5c880c3b00, offset: 0, size: 934281216
2026-07-28T22:58:54.079322-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5cbfbc3b00, offset: 0, size: 934281216
2026-07-28T22:58:55.954864-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5cf76c3b00, offset: 0, size: 934281216
2026-07-28T22:58:55.971615-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d2f1c3b00, offset: 0, size: 768
2026-07-28T22:58:55.985378-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d2f1c3e00, offset: 0, size: 15335424
2026-07-28T22:58:55.987376-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d30063e00, offset: 0, size: 2555904
2026-07-28T22:58:55.989409-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d302d3e00, offset: 0, size: 2555904
2026-07-28T22:58:56.016023-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d30543e00, offset: 0, size: 15335424
2026-07-28T22:58:56.016867-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d313e3e00, offset: 0, size: 12288
2026-07-28T22:58:56.016887-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d313e6e00, offset: 0, size: 24576
2026-07-28T22:58:56.016899-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d313ece00, offset: 0, size: 4096
2026-07-28T22:58:56.016910-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d313ede00, offset: 0, size: 12288
2026-07-28T22:58:56.017976-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d313f0e00, offset: 0, size: 2359296
2026-07-28T22:58:57.525390-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d31630e00, offset: 0, size: 736100352
2026-07-28T22:58:59.010080-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d5d430e00, offset: 0, size: 736100352
2026-07-28T22:59:00.498232-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5d89230e00, offset: 0, size: 736100352
2026-07-28T22:59:00.511549-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db5030e00, offset: 0, size: 768
2026-07-28T22:59:00.529532-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db5031100, offset: 0, size: 15335424
2026-07-28T22:59:00.531537-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db5ed1100, offset: 0, size: 2555904
2026-07-28T22:59:00.533569-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db6141100, offset: 0, size: 2555904
2026-07-28T22:59:00.560093-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db63b1100, offset: 0, size: 15335424
2026-07-28T22:59:00.560917-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db7251100, offset: 0, size: 12288
2026-07-28T22:59:00.560937-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db7254100, offset: 0, size: 24576
2026-07-28T22:59:00.560937-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db725a100, offset: 0, size: 4096
2026-07-28T22:59:00.560964-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db725b100, offset: 0, size: 12288
2026-07-28T22:59:00.562498-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db725e100, offset: 0, size: 2359296
2026-07-28T22:59:02.072005-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5db749e100, offset: 0, size: 736100352
2026-07-28T22:59:03.561304-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5de329e100, offset: 0, size: 736100352
2026-07-28T22:59:05.049702-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5e0f09e100, offset: 0, size: 736100352
2026-07-28T22:59:05.062649-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5e3ae9e100, offset: 0, size: 768
2026-07-28T22:59:05.088717-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5e3ae9e400, offset: 0, size: 19464192
2026-07-28T22:59:05.091261-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5e3c12e400, offset: 0, size: 3244032
2026-07-28T22:59:05.093826-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5e3c446400, offset: 0, size: 3244032
