2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          Never expose the RPC server to an open network!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          This is an experimental feature and is not secure!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279865-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296480
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Starting RPC server v4.0.1
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   endpoint       : 10.44.0.1:50248
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   local cache    : n/a
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   HaloFPX state  : enabled (canary)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Devices:
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125289 MiB free)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   transport      : TCP
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.636276-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296552
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131375669248, total_mem: 133143986176
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.581278-07:00 nimo-1 rpc-server[2743349]: [get_alignment] device: 0, alignment: 128
2026-07-28T09:45:03.581515-07:00 nimo-1 rpc-server[2743349]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T09:45:03.581553-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.363642-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.364074-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:15.629558-07:00 nimo-1 rpc-server[2743349]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 565169e92a40, remote_size: 80950550528
2026-07-28T09:45:15.630059-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169e92a40
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48936900
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 50111385600, total_mem: 133143986176
2026-07-28T09:45:53.261816-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f824f497900, offset: 0, size: 19464192
2026-07-28T09:45:53.262892-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8250727900, offset: 0, size: 12288
2026-07-28T09:45:53.262929-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f825072a900, offset: 0, size: 24576
2026-07-28T09:45:53.262955-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8250730900, offset: 0, size: 4096
2026-07-28T09:45:53.262982-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8250731900, offset: 0, size: 12288
2026-07-28T09:45:53.263744-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8250734900, offset: 0, size: 2359296
2026-07-28T09:45:55.232973-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8250974900, offset: 0, size: 934281216
2026-07-28T09:45:57.116542-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8288474900, offset: 0, size: 934281216
2026-07-28T09:45:59.010987-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82bff74900, offset: 0, size: 934281216
2026-07-28T09:45:59.027638-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82f7a74900, offset: 0, size: 768
2026-07-28T09:45:59.049694-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82f7a74c00, offset: 0, size: 19464192
2026-07-28T09:45:59.052316-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82f8d04c00, offset: 0, size: 3244032
2026-07-28T09:45:59.054993-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82f901cc00, offset: 0, size: 3244032
2026-07-28T09:45:59.089279-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82f9334c00, offset: 0, size: 19464192
2026-07-28T09:45:59.090356-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82fa5c4c00, offset: 0, size: 12288
2026-07-28T09:45:59.090386-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82fa5c7c00, offset: 0, size: 24576
2026-07-28T09:45:59.090529-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82fa5cdc00, offset: 0, size: 4096
2026-07-28T09:45:59.090529-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82fa5cec00, offset: 0, size: 12288
2026-07-28T09:45:59.091189-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82fa5d1c00, offset: 0, size: 2359296
2026-07-28T09:46:01.006786-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82fa811c00, offset: 0, size: 934281216
2026-07-28T09:46:02.905690-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8332311c00, offset: 0, size: 934281216
2026-07-28T09:46:04.813080-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8369e11c00, offset: 0, size: 934281216
2026-07-28T09:46:04.829637-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a1911c00, offset: 0, size: 768
2026-07-28T09:46:04.853318-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a1911f00, offset: 0, size: 19464192
2026-07-28T09:46:04.856247-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a2ba1f00, offset: 0, size: 3244032
2026-07-28T09:46:04.858833-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a2eb9f00, offset: 0, size: 3244032
2026-07-28T09:46:04.894988-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a31d1f00, offset: 0, size: 19464192
2026-07-28T09:46:04.896066-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a4461f00, offset: 0, size: 12288
2026-07-28T09:46:04.896103-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a4464f00, offset: 0, size: 24576
2026-07-28T09:46:04.896124-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a446af00, offset: 0, size: 4096
2026-07-28T09:46:04.896150-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a446bf00, offset: 0, size: 12288
2026-07-28T09:46:04.896974-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a446ef00, offset: 0, size: 2359296
2026-07-28T09:46:06.818446-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83a46aef00, offset: 0, size: 934281216
2026-07-28T09:46:08.708125-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f83dc1aef00, offset: 0, size: 934281216
2026-07-28T09:46:10.591953-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8413caef00, offset: 0, size: 934281216
2026-07-28T09:46:10.608318-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844b7aef00, offset: 0, size: 768
2026-07-28T09:46:10.631046-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844b7af200, offset: 0, size: 19464192
2026-07-28T09:46:10.633574-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844ca3f200, offset: 0, size: 3244032
2026-07-28T09:46:10.636159-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844cd57200, offset: 0, size: 3244032
2026-07-28T09:46:10.670854-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844d06f200, offset: 0, size: 19464192
2026-07-28T09:46:10.671691-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844e2ff200, offset: 0, size: 12288
2026-07-28T09:46:10.671720-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844e302200, offset: 0, size: 24576
2026-07-28T09:46:10.671720-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844e308200, offset: 0, size: 4096
2026-07-28T09:46:10.671742-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844e309200, offset: 0, size: 12288
2026-07-28T09:46:10.672765-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844e30c200, offset: 0, size: 2359296
2026-07-28T09:46:12.579715-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f844e54c200, offset: 0, size: 934281216
2026-07-28T09:46:14.466895-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f848604c200, offset: 0, size: 934281216
2026-07-28T09:46:16.351771-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84bdb4c200, offset: 0, size: 934281216
2026-07-28T09:46:16.369303-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f564c200, offset: 0, size: 768
2026-07-28T09:46:16.382268-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f564c500, offset: 0, size: 15335424
2026-07-28T09:46:16.384282-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f64ec500, offset: 0, size: 2555904
2026-07-28T09:46:16.386307-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f675c500, offset: 0, size: 2555904
2026-07-28T09:46:16.412657-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f69cc500, offset: 0, size: 15335424
2026-07-28T09:46:16.413536-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f786c500, offset: 0, size: 12288
2026-07-28T09:46:16.413563-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f786f500, offset: 0, size: 24576
2026-07-28T09:46:16.413650-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f7875500, offset: 0, size: 4096
2026-07-28T09:46:16.413681-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f7876500, offset: 0, size: 12288
2026-07-28T09:46:16.416550-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f7879500, offset: 0, size: 2359296
2026-07-28T09:46:17.931347-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f84f7ab9500, offset: 0, size: 736100352
2026-07-28T09:46:19.417021-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f85238b9500, offset: 0, size: 736100352
2026-07-28T09:46:20.905808-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f854f6b9500, offset: 0, size: 736100352
2026-07-28T09:46:20.918614-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857b4b9500, offset: 0, size: 768
2026-07-28T09:46:20.936052-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857b4b9800, offset: 0, size: 15335424
2026-07-28T09:46:20.938072-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857c359800, offset: 0, size: 2555904
2026-07-28T09:46:20.940116-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857c5c9800, offset: 0, size: 2555904
2026-07-28T09:46:20.967133-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857c839800, offset: 0, size: 15335424
2026-07-28T09:46:20.968008-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857d6d9800, offset: 0, size: 12288
2026-07-28T09:46:20.968046-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857d6dc800, offset: 0, size: 24576
2026-07-28T09:46:20.968070-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857d6e2800, offset: 0, size: 4096
2026-07-28T09:46:20.968097-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857d6e3800, offset: 0, size: 12288
2026-07-28T09:46:20.969551-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857d6e6800, offset: 0, size: 2359296
2026-07-28T09:46:22.489345-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f857d926800, offset: 0, size: 736100352
2026-07-28T09:46:23.981955-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f85a9726800, offset: 0, size: 736100352
2026-07-28T09:46:25.476890-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f85d5526800, offset: 0, size: 736100352
2026-07-28T09:46:25.490616-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8601326800, offset: 0, size: 768
2026-07-28T09:46:25.517921-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8601326b00, offset: 0, size: 19464192
2026-07-28T09:46:25.520475-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86025b6b00, offset: 0, size: 3244032
2026-07-28T09:46:25.523040-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86028ceb00, offset: 0, size: 3244032
2026-07-28T09:46:25.558626-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8602be6b00, offset: 0, size: 19464192
2026-07-28T09:46:25.559689-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8603e76b00, offset: 0, size: 12288
2026-07-28T09:46:25.559710-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8603e79b00, offset: 0, size: 24576
2026-07-28T09:46:25.559710-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8603e7fb00, offset: 0, size: 4096
2026-07-28T09:46:25.559737-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8603e80b00, offset: 0, size: 12288
2026-07-28T09:46:25.561192-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8603e83b00, offset: 0, size: 2359296
2026-07-28T09:46:27.478228-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86040c3b00, offset: 0, size: 934281216
2026-07-28T09:46:29.350485-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f863bbc3b00, offset: 0, size: 934281216
2026-07-28T09:46:31.230668-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86736c3b00, offset: 0, size: 934281216
2026-07-28T09:46:31.246585-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ab1c3b00, offset: 0, size: 768
2026-07-28T09:46:31.260735-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ab1c3e00, offset: 0, size: 15335424
2026-07-28T09:46:31.262737-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ac063e00, offset: 0, size: 2555904
2026-07-28T09:46:31.264765-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ac2d3e00, offset: 0, size: 2555904
2026-07-28T09:46:31.291000-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ac543e00, offset: 0, size: 15335424
2026-07-28T09:46:31.291782-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ad3e3e00, offset: 0, size: 12288
2026-07-28T09:46:31.291801-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ad3e6e00, offset: 0, size: 24576
2026-07-28T09:46:31.291801-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ad3ece00, offset: 0, size: 4096
2026-07-28T09:46:31.291822-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ad3ede00, offset: 0, size: 12288
2026-07-28T09:46:31.294655-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ad3f0e00, offset: 0, size: 2359296
2026-07-28T09:46:32.804703-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86ad630e00, offset: 0, size: 736100352
2026-07-28T09:46:34.293489-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f86d9430e00, offset: 0, size: 736100352
2026-07-28T09:46:35.782087-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8705230e00, offset: 0, size: 736100352
2026-07-28T09:46:35.795675-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8731030e00, offset: 0, size: 768
2026-07-28T09:46:35.812002-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8731031100, offset: 0, size: 15335424
2026-07-28T09:46:35.814068-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8731ed1100, offset: 0, size: 2555904
2026-07-28T09:46:35.816133-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8732141100, offset: 0, size: 2555904
2026-07-28T09:46:35.842247-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87323b1100, offset: 0, size: 15335424
2026-07-28T09:46:35.843113-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8733251100, offset: 0, size: 12288
2026-07-28T09:46:35.843150-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8733254100, offset: 0, size: 24576
2026-07-28T09:46:35.843173-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f873325a100, offset: 0, size: 4096
2026-07-28T09:46:35.843200-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f873325b100, offset: 0, size: 12288
2026-07-28T09:46:35.844312-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f873325e100, offset: 0, size: 2359296
2026-07-28T09:46:37.352346-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f873349e100, offset: 0, size: 736100352
2026-07-28T09:46:38.845496-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f875f29e100, offset: 0, size: 736100352
2026-07-28T09:46:40.335656-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f878b09e100, offset: 0, size: 736100352
2026-07-28T09:46:40.348577-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b6e9e100, offset: 0, size: 768
2026-07-28T09:46:40.373971-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b6e9e400, offset: 0, size: 19464192
2026-07-28T09:46:40.376510-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b812e400, offset: 0, size: 3244032
2026-07-28T09:46:40.379082-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b8446400, offset: 0, size: 3244032
2026-07-28T09:46:40.413581-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b875e400, offset: 0, size: 19464192
2026-07-28T09:46:40.414659-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b99ee400, offset: 0, size: 12288
2026-07-28T09:46:40.414707-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b99f1400, offset: 0, size: 24576
2026-07-28T09:46:40.414837-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b99f7400, offset: 0, size: 4096
2026-07-28T09:46:40.414837-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b99f8400, offset: 0, size: 12288
2026-07-28T09:46:40.416310-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f87b99fb400, offset: 0, size: 2359296
